Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:49:03 CST 2014: time,50.498,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,385,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.509,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,386,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.516,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,387,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.528,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,389,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.555,rpm,290,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,390,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.567,rpm,290,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,391,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.588,rpm,290,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,392,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: time,50.599,rpm,290,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,394,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.612,rpm,290,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,395,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.618,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,396,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.625,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,397,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.632,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,398,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.668,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,399,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.691,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,401,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: time,50.702,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,403,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.715,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,404,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.722,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,405,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.734,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,407,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.770,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,408,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.782,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,409,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.50,dwell0,40.50,period0,207.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.798,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,410,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.81,dwell0,40.50,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.805,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,411,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.81,dwell0,40.50,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:04 CST 2014: time,50.812,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,412,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.81,dwell0,40.50,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.824,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,414,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.81,dwell0,40.50,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.840,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,416,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.876,rpm,290,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,417,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.903,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,419,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.909,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,420,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: time,50.916,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,421,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.923,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,422,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.930,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,423,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.942,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,424,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.949,rpm,290,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,425,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.971,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,426,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,50.981,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,427,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,51.004,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,428,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.67,dwell0,40.22,period0,204.38,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: time,51.015,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,430,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.027,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,431,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.034,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,432,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.041,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,433,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.048,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,434,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.084,rpm,289,maf,0.06,MAP,NaN,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,435,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.105,rpm,289,maf,0.06,MAP,NaN,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,437,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:04 CST 2014: time,51.118,rpm,289,maf,0.06,MAP,NaN,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,439,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.131,rpm,289,maf,0.06,MAP,NaN,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,440,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.138,rpm,289,maf,0.06,MAP,NaN,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,441,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: wave_chart,crank2!up!5015188_1!crank2!down!5017502_2!input1 A8!up!5017905!Spark 1!up!5017905!crank2!up!5018325_3!crank2!down!5018534_4!Injector 4!up!5019170!Injector 3!up!5019170!Injector 2!up!5019170!Injector 1!up!5019170!crank2!up!5019716_5!crank2!down!5019992_6!Injector 4!down!5020170!Injector 3!down!5020170!Injector 2!down!5020170!Injector 1!down!5020170!crank2!up!5021269_7!crank2!down!5021597_8!input1 A8!down!5021941!Spark 1!down!5021941!crank!up!5025451_9!crank2!up!5027559_10!crank2!down!5027743_11!Spark 3!up!5028424!crank2!up!5028555_12!crank2!down!5028790_13!Injector 4!up!5029658!Injector 3!up!5029658!Injector 2!up!5029658!Injector 1!up!5029658!crank2!up!5029975_14!crank2!down!5030262_15!Injector 4!down!5030658!Injector 3!down!5030658!Injector 2!down!5030658!Injector 1!down!5030658!crank2!up!5031529_16!crank2!down!5031863_17!Spark 3!down!5032460!crank2!up!5035549_18!crank!down!5036776_19!crank2!down!5038111_20!input1 A8!up!5038495!Spark 1!up!5038495!crank2!up!5039094_21!crank2!down!5039372_22!Injector 4!up!5039892!Injector 3!up!5039892!Injector 2!up!5039892!Injector 1!up!5039892!crank2!up!5040572_23!crank2!down!5040870_24!Injector 4!down!5040892!Injector 3!down!5040892!Injector 2!down!5040892!Injector 1!down!5040892!crank2!up!5042147_25!crank2!down!5042474_26!input1 A8!down!5042545!Spark 1!down!5042545!r!288!5043445!crank!up!5046087_27!crank2!up!5048446_28!crank2!down!5048617_29!Spark 3!up!5049050!crank2!up!5049464_30!crank2!down!5049728_31!Injector 4!up!5050306!Injector 3!up!5050306!Injector 2!up!5050306!Injector 1!up!5050306!crank2!up!5050943_32!crank2!down!5051245_33!Injector 4!down!5051306!Injector 3!down!5051306!Injector 2!down!5051306!Injector 1!down!5051306!crank2!up!5052535_34!crank2!down!5052877_35!Spark 3!down!5053100!crank!down!5055180_0!crank2!up!5056453_1!crank2!down!5058783_2!input1 A8!up!5059256!Spark 1!up!5059256!crank2!up!5059617_3!crank2!down!5059844_4!Injector 4!up!5060476!Injector 3!up!5060476!Injector 2!up!5060476!Injector 1!up!5060476!crank2!up!5061042_5!crank2!down!5061321_6!Injector 4!down!5061476!Injector 3!down!5061476!Injector 2!down!5061476!Injector 1!down!5061476!crank2!up!5062594_7!crank2!down!5062913_8!input1 A8!down!5063306!,
Sat Apr 05 15:49:04 CST 2014: time,51.150,rpm,289,maf,0.06,MAP,NaN,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,443,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: msg,unrealistic intake temperature -1705.90466,
Sat Apr 05 15:49:04 CST 2014: postMessage EngineState: unrealistic intake temperature -1705.90466
Sat Apr 05 15:49:04 CST 2014: time,51.186,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,444,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:04 CST 2014: time,51.198,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,445,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.22,dwell0,40.22,period0,209.19,duty1,NaN,dwell1,0.00,period1,0.00,
