Sun Nov 02 18:57:01 EST 2014: wave_chart,c1!u!0_8!spa1!d!115!c1!d!376_9!inj4!u!603!c1!u!760_10!c1!d!1143_11!c1!u!1487_12!inj4!d!1506!spa3!u!1600!c1!d!1875_13!spa3!d!2008!inj2!u!2490!inj2!d!3392!c1!u!3408_0!spa1!u!3532!c1!d!3851_1!r!1540!3914!spa1!d!3966!c1!u!4217_2!inj1!u!4444!c1!d!4651_3!c1!u!5010_4!inj1!d!5347!c1!d!5416_5!spa3!u!5522!c1!u!5802_6!spa3!d!5818!inj3!u!6311!inj3!d!7213!c1!d!7376_7!spa1!u!7481!c1!u!7787_8!spa1!d!7902!c1!d!8165_9!inj4!u!8392!c1!u!8547_10!c1!d!8930_11!c1!u!9267_12!inj4!d!9294!spa3!u!9381!c1!d!9652_13!spa3!d!9784!inj2!u!10273!inj2!d!11176!c1!u!11186_0!spa1!u!11306!c1!d!11634_1!r!1543!11691!spa1!d!11748!c1!u!11995_2!inj1!u!12222!c1!d!12434_3!c1!u!12788_4!inj1!d!13125!c1!d!13196_5!spa3!u!13300!c1!u!13583_6!spa3!d!13599!inj3!u!14091!inj3!d!14993!c1!d!15152_7!spa1!u!15257!c1!u!15559_8!spa1!d!15674!c1!d!15938_9!inj4!u!16169!c1!u!16317_10!c1!d!16701_11!c1!u!17042_12!inj4!d!17072!spa3!u!17155!c1!d!17427_13!spa3!d!17558!inj2!u!18046!inj2!d!18949!c1!u!18946_0!spa1!u!19071!c1!d!19387_1!r!1545!19455!spa1!d!19502!c1!u!19744_2!inj1!u!19975!c1!d!20173_3!c1!u!20524_4!inj1!d!20877!c1!d!20926_5!spa3!u!21030!c1!u!21308_6!spa3!d!21323!inj3!u!21815!inj3!d!22717!c1!d!22852_7!spa1!u!22956!c1!u!23254_8!spa1!d!23369!c1!d!23626_9!inj4!u!23852!c1!u!24000_10!c1!d!24376_11!c1!u!24703_12!inj4!d!24755!spa3!u!24817!c1!d!25084_13!spa3!d!25219!inj2!u!25707!c1!u!26590_0!inj2!d!26609!spa1!u!26708!c1!d!27026_1!r!1570!27093!spa1!d!27139!c1!u!27381_2!inj1!u!27605!c1!d!27811_3!c1!u!28159_4!inj1!d!28507!c1!d!28558_5!spa3!u!28654!c1!u!28940_6!spa3!d!28956!inj3!u!29439!inj3!d!30341!c1!d!30477_7!spa1!u!30573!c1!u!30881_8!spa1!d!30994!c1!d!31253_9!inj4!u!31477!c1!u!31625_10!c1!d!32004_11!c1!u!32336_12!inj4!d!32379!spa3!u!32443!c1!d!32716_13!spa3!d!32846!inj2!u!33324!c1!u!34217_0!inj2!d!34228!spa1!u!34332!c1!d!34652_1!r!1573!34712!spa1!d!34764!c1!u!35006_2!inj1!u!35229!c1!d!35432_3!c1!u!35778_4!inj1!d!36131!c1!d!36173_5!spa3!u!36268!c1!u!36551_6!spa3!d!36567!inj3!u!37050!inj3!d!37952!c1!d!38088_7!spa1!u!38183!c1!u!38485_8!spa1!d!38598!c1!d!38853_9!inj4!u!39076!c1!u!39224_10!c1!d!39599_11!c1!u!39929_12!inj4!d!39979!spa3!u!40038!c1!d!40304_13!spa3!d!40443!inj2!u!40914!c1!u!41788_0!inj2!d!41822!spa1!u!41895!c1!d!42219_1!r!1584!42282!spa1!d!42331!c1!u!42568_2!inj1!u!42789!c1!d!42993_3!c1!u!43334_4!inj1!d!43697!c1!d!43728_5!spa3!u!43820!c1!u!44104_6!spa3!d!44120!inj3!u!44599!inj3!d!45501!c1!d!45629_7!spa1!u!45720!c1!u!46027_8!spa1!d!46139!c1!d!46399_9!inj4!u!46620!c1!u!46766_10!c1!d!47141_11!c1!u!47469_12!inj4!d!47523!spa3!u!47570!c1!d!47846_13!spa3!d!47973!inj2!u!48448!c1!u!49334_0!inj2!d!49351!spa1!u!49444!c1!d!49761_1!r!1590!49824!spa1!d!49873!c1!u!50112_2!inj1!u!50333!c1!d!50534_3!c1!u!50876_4!inj1!d!51235!c1!d!51268_5!spa3!u!51358!c1!u!51647_6!spa3!d!51663!inj3!u!52140!inj3!d!53042!c1!d!53186_7!spa1!u!53276!c1!u!53587_8!spa1!d!53699!c1!d!53957_9!inj4!u!54178!c1!u!54331_10!c1!d!54706_11!c1!u!55037_12!inj4!d!55080!spa3!u!55136!c1!d!55417_13!spa3!d!55539!inj2!u!56013!c1!u!56906_0!inj2!d!56915!spa1!u!57020!c1!d!57340_1!r!1583!57395!spa1!d!57452!c1!u!57691_2!inj1!u!57913!c1!d!58114_3!c1!u!58461_4!inj1!d!58815!c1!d!58858_5!spa3!u!58949!c1!u!59234_6!spa3!d!59254!inj3!u!59729!inj3!d!60635!c1!d!60773_7!spa1!u!60864!c1!u!61170_8!spa1!d!61282!c1!d!61540_9!inj4!u!61761!c1!u!61915_10!c1!d!62288_11!c1!u!62621_12!inj4!d!62664!spa3!u!62722!c1!d!62999_13!spa3!d!63125!inj2!u!63600!c1!u!64495_0!inj2!d!64503!spa1!u!64608!c1!d!64926_1!r!1582!64986!spa1!d!65039!c1!u!65282_2!inj1!u!65504!c1!d!65708_3!c1!u!66056_4!inj1!d!66406!c1!d!66452_5!spa3!u!66544!c1!u!66831_6!spa3!d!66847!inj3!u!67327!inj3!d!68229!c1!d!68377_7!spa1!u!68469!c1!u!68779_8!spa1!d!68891!c1!d!69152_9!inj4!u!69374!c1!u!69525_10!c1!d!69902_11!c1!u!70231_12!inj4!d!70277!spa3!u!70337!c1!d!70608_13!spa3!d!70740!inj2!u!71212!c1!u!72110_0!inj2!d!72114!spa1!u!72226!c1!d!72550_1!r!1574!72607!spa1!d!72663!c1!u!72905_2!inj1!u!73132!c1!d!73335_3!,
Sun Nov 02 18:57:01 EST 2014: time,97.218,rpm,1544,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.41,TRG_1_DUTY,0.00,TP,7.00,CLT,73.00,MAT,30.00,ckp_c,1693,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:01 EST 2014: analog_chart,0.00000|0.00000|41.13216|1.00000|74.85311|1002.00000|115.42944|3.00000|148.58529|1004.00000|186.49357|5.00000|222.99374|1006.00000|372.19973|7.00000|411.08074|1008.00000|447.17327|9.00000|483.81240|1010.00000|520.32183|11.00000|552.99597|1012.00000|589.99633|13.00000|,
Sun Nov 02 18:57:01 EST 2014: time,97.419,rpm,1395,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.42,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,6.60,CLT,72.60,MAT,30.00,ckp_c,1728,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:01 EST 2014: time,97.621,rpm,1239,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.46,vbatt,12.40,TRG_0_DUTY,48.86,TRG_1_DUTY,0.00,TP,6.39,CLT,72.92,MAT,30.00,ckp_c,1756,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:01 EST 2014: time,97.821,rpm,1087,maf,5.05,MAP,NaN,map_r,262.76,baro,0.00,afr,17.53,vref,2.45,vbatt,12.31,TRG_0_DUTY,48.79,TRG_1_DUTY,0.00,TP,4.80,CLT,73.16,MAT,30.00,ckp_c,1782,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:02 EST 2014: time,98.023,rpm,1061,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,4.80,CLT,73.00,MAT,30.00,ckp_c,1806,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:02 EST 2014: wave_chart,c1!d!0_9!inj4!u!228!c1!u!395_10!c1!d!790_11!inj4!d!1131!c1!u!1142_12!spa3!u!1257!c1!d!1542_13!spa3!d!1660!inj2!u!2148!inj2!d!3051!c1!u!3126_0!spa1!u!3259!c1!d!3587_1!r!1508!3629!spa1!d!3705!c1!u!3963_2!inj1!u!4195!c1!d!4416_3!c1!u!4787_4!inj1!d!5097!c1!d!5210_5!spa3!u!5326!c1!u!5617_6!spa3!d!5633!inj3!u!6136!inj3!d!7039!c1!d!7281_7!spa1!u!7397!c1!u!7723_8!spa1!d!7840!c1!d!8131_9!inj4!u!8363!c1!u!8540_10!c1!d!8954_11!inj4!d!9265!c1!u!9319_12!spa3!u!9444!c1!d!9737_13!spa3!d!9847!inj2!u!10346!inj2!d!11249!c1!u!11397_0!spa1!u!11548!c1!d!11876_1!r!1450!11912!spa1!d!11998!c1!u!12267_2!inj1!u!12508!c1!d!12742_3!c1!u!13129_4!inj1!d!13411!c1!d!13569_5!spa3!u!13705!c1!u!13996_6!spa3!d!14012!inj3!u!14536!inj3!d!15438!c1!d!15736_7!spa1!u!15872!c1!u!16190_8!spa1!d!16312!c1!d!16610_9!inj4!u!16850!c1!u!17035_10!c1!d!17460_11!inj4!d!17753!c1!u!17841_12!spa3!u!17987!c1!d!18273_13!spa3!d!18389!inj2!u!18910!inj2!d!19812!c1!u!19997_0!spa1!u!20169!c1!d!20501_1!r!1395!20532!spa1!d!20627!c1!u!20915_2!inj1!u!21165!c1!d!21409_3!c1!u!21815_4!inj1!d!22067!c1!d!22284_5!spa3!u!22441!c1!u!22728_6!spa3!d!22744!inj3!u!23289!inj3!d!24191!c1!d!24562_7!spa1!u!24719!c1!u!25044_8!spa1!d!25171!c1!d!25488_9!inj4!u!25738!c1!u!25940_10!c1!d!26396_11!inj4!d!26640!c1!u!26800_12!spa3!u!26966!c1!d!27261_13!spa3!d!27369!inj2!u!27910!inj2!d!28813!c1!u!29086_0!spa1!u!29290!c1!d!29621_1!r!1320!29643!spa1!d!29754!c1!u!30062_2!inj1!u!30325!c1!d!30582_3!c1!u!31016_4!inj1!d!31228!c1!d!31507_5!spa3!u!31695!c1!u!31982_6!spa3!d!31998!inj3!u!32574!inj3!d!33477!c1!d!33930_7!spa1!u!34118!c1!u!34447_8!spa1!d!34580!c1!d!34923_9!inj4!u!35187!c1!u!35401_10!c1!d!35886_11!inj4!d!36089!c1!u!36309_12!spa3!u!36506!c1!d!36803_13!spa3!d!36909!inj2!u!37481!inj2!d!38384!c1!u!38765_0!spa1!u!39007!c1!d!39341_1!r!1239!39353!spa1!d!39482!c1!u!39812_2!inj1!u!40093!c1!d!40374_3!c1!u!40837_4!inj1!d!40995!c1!d!41370_5!spa3!u!41596!c1!u!41881_6!spa3!d!41901!inj3!u!42515!inj3!d!43417!c1!d!43973_7!spa1!u!44210!c1!u!44520_8!spa1!d!44662!c1!d!45033_9!inj4!u!45313!c1!u!45543_10!c1!d!46056_11!inj4!d!46215!c1!u!46527_12!spa3!u!46766!c1!d!47053_13!spa3!d!47169!inj2!u!47779!inj2!d!48681!c1!u!49154_0!spa1!u!49441!c1!d!49766_1!r!1155!49780!spa1!d!49917!c1!u!50270_2!inj1!u!50569!c1!d!50867_3!c1!u!51360_4!inj1!d!51472!c1!d!51931_5!spa3!u!52202!c1!u!52476_6!spa3!d!52492!inj3!u!53151!inj3!d!54053!c1!d!54702_7!spa1!u!54973!c1!u!55289_8!spa1!d!55440!c1!d!55827_9!inj4!u!56127!c1!u!56371_10!c1!d!56915_11!inj4!d!57029!c1!u!57400_12!spa3!u!57681!c1!d!57961_13!spa3!d!58084!inj2!u!58739!inj2!d!59641!c1!u!60186_0!spa1!u!60518!c1!d!60833_1!r!1087!60857!spa1!d!60993!c1!u!61367_2!inj1!u!61684!c1!d!61997_3!c1!u!62519_4!inj1!d!62587!c1!d!63118_5!spa3!u!63431!c1!u!63699_6!spa3!d!63715!inj3!u!64415!inj3!d!65317!c1!d!65993_7!spa1!u!66306!c1!u!66593_8!spa1!d!66753!c1!d!67143_9!inj4!u!67461!c1!u!67703_10!c1!d!68259_11!inj4!d!68363!c1!u!68769_12!spa3!u!69091!c1!d!69335_13!spa3!d!69494!inj2!u!70190!inj2!d!71093!c1!u!71581_0!spa1!u!71932!c1!d!72225_1!r!1053!72293!spa1!d!72390!c1!u!72757_2!inj1!u!73084!c1!d!73384_3!c1!u!73900_4!inj1!d!73987!c1!d!74493_5!spa3!u!74828!c1!u!75055_6!spa3!d!75071!inj3!u!75794!inj3!d!76696!c1!d!77337_7!spa1!u!77673!c1!u!77929_8!spa1!d!78095!c1!d!78469_9!inj4!u!78796!c1!u!79027_10!c1!d!79579_11!inj4!d!79698!c1!u!80084_12!spa3!u!80428!c1!d!80643_13!spa3!d!80831!inj2!u!81551!inj2!d!82453!c1!u!82882_0!spa1!u!83227!c1!d!83525_1!r!1061!83617!spa1!d!83693!c1!u!84060_2!inj1!u!84385!c1!d!84690_3!c1!u!85212_4!inj1!d!85288!c1!d!85804_5!spa3!u!86134!c1!u!86373_6!spa3!d!86389!inj3!u!87107!inj3!d!88009!c1!d!88647_7!spa1!u!88977!c1!u!89241_8!spa1!d!89405!c1!d!89781_9!inj4!u!90106!c1!u!90337_10!c1!d!90884_11!inj4!d!91008!c1!u!91385_12!spa3!u!91729!c1!d!91947_13!spa3!d!92131!inj2!u!92845!inj2!d!93748!c1!u!94165_0!spa1!u!94509!c1!d!94805_1!r!1063!94894!spa1!d!94969!c1!u!95330_2!inj1!u!95655!c1!d!95954_3!c1!u!96468_4!inj1!d!96557!,
Sun Nov 02 18:57:02 EST 2014: time,98.227,rpm,1063,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.51,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,6.20,CLT,72.84,MAT,30.00,ckp_c,1833,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:02 EST 2014: time,98.430,rpm,1096,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.40,vbatt,12.10,TRG_0_DUTY,48.54,TRG_1_DUTY,0.00,TP,2.20,CLT,72.84,MAT,30.00,ckp_c,1858,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:02 EST 2014: time,98.630,rpm,1136,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.30,TRG_0_DUTY,48.58,TRG_1_DUTY,0.00,TP,5.00,CLT,73.08,MAT,30.00,ckp_c,1884,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:02 EST 2014: time,98.832,rpm,1111,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.15,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,6.60,CLT,72.76,MAT,30.00,ckp_c,1910,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:03 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,99.032,rpm,1111,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.45,vbatt,12.32,TRG_0_DUTY,48.54,TRG_1_DUTY,0.00,TP,4.39,CLT,73.16,MAT,30.00,ckp_c,1938,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:03 EST 2014: time,99.235,rpm,1108,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.72,vref,2.46,vbatt,12.39,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,6.60,CLT,72.68,MAT,30.00,ckp_c,1964,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:03 EST 2014: analog_chart,0.00000|0.00000|40.55279|1.00000|74.37117|1002.00000|114.12620|3.00000|146.82771|1004.00000|184.06980|5.00000|219.86264|1006.00000|365.40063|7.00000|403.75296|1008.00000|439.07379|9.00000|474.72036|1010.00000|510.20736|11.00000|541.93829|1012.00000|578.20312|13.00000|,
Sun Nov 02 18:57:03 EST 2014: time,99.435,rpm,1087,maf,5.05,MAP,NaN,map_r,262.76,baro,0.00,afr,17.53,vref,2.46,vbatt,12.40,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,6.60,CLT,72.68,MAT,30.00,ckp_c,1988,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:03 EST 2014: time,99.637,rpm,1114,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,5.00,CLT,72.92,MAT,30.00,ckp_c,2015,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:03 EST 2014: time,99.837,rpm,1112,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.41,vbatt,12.12,TRG_0_DUTY,48.78,TRG_1_DUTY,0.00,TP,1.80,CLT,72.68,MAT,30.00,ckp_c,2042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:04 EST 2014: time,100.039,rpm,1124,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.30,TRG_0_DUTY,48.64,TRG_1_DUTY,0.00,TP,5.00,CLT,72.92,MAT,30.00,ckp_c,2067,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:04 EST 2014: wave_chart,spa1!u!0!c1!u!256_8!spa1!d!420!c1!d!792_9!inj4!u!1116!c1!u!1342_10!c1!d!1883_11!inj4!d!2018!c1!u!2375_12!spa3!u!2713!c1!d!2922_13!spa3!d!3116!inj2!u!3828!inj2!d!4731!c1!u!5103_0!spa1!u!5438!c1!d!5730_1!r!1075!5830!spa1!d!5892!c1!u!6251_2!inj1!u!6572!c1!d!6865_3!c1!u!7373_4!inj1!d!7474!c1!d!7950_5!spa3!u!8270!c1!u!8497_6!spa3!d!8513!inj3!u!9221!inj3!d!10123!c1!d!10711_7!spa1!u!11032!c1!u!11282_8!spa1!d!11444!c1!d!11806_9!inj4!u!12130!c1!u!12342_10!c1!d!12874_11!inj4!d!13032!c1!u!13360_12!spa3!u!13690!c1!d!13901_13!spa3!d!14092!inj2!u!14797!inj2!d!15699!c1!u!16046_0!spa1!u!16368!c1!d!16665_1!r!1096!16765!spa1!d!16824!c1!u!17179_2!inj1!u!17494!c1!d!17779_3!c1!u!18276_4!inj1!d!18396!c1!d!18837_5!spa3!u!19144!c1!u!19378_6!spa3!d!19393!inj3!u!20088!inj3!d!20990!c1!d!21560_7!spa1!u!21867!c1!u!22130_8!spa1!d!22289!c1!d!22655_9!inj4!u!22970!c1!u!23184_10!c1!d!23710_11!inj4!d!23873!c1!u!24178_12!spa3!u!24494!c1!d!24708_13!spa3!d!24897!inj2!u!25588!inj2!d!26491!c1!u!26823_0!spa1!u!27134!c1!d!27431_1!r!1113!27529!spa1!d!27588!c1!u!27933_2!inj1!u!28244!c1!d!28526_3!c1!u!29011_4!inj1!d!29146!c1!d!29569_5!spa3!u!29865!c1!u!30099_6!spa3!d!30115!inj3!u!30799!inj3!d!31701!c1!d!32233_7!spa1!u!32529!c1!u!32784_8!spa1!d!32941!c1!d!33293_9!inj4!u!33603!c1!u!33808_10!c1!d!34317_11!inj4!d!34505!c1!u!34788_12!spa3!u!35093!c1!d!35305_13!spa3!d!35496!inj2!u!36177!inj2!d!37079!c1!u!37382_0!spa1!u!37679!c1!d!37983_1!r!1136!38077!spa1!d!38137!c1!u!38481_2!inj1!u!38786!c1!d!39060_3!c1!u!39543_4!inj1!d!39688!c1!d!40097_5!spa3!u!40379!c1!u!40620_6!spa3!d!40636!inj3!u!41306!inj3!d!42208!c1!d!42753_7!spa1!u!43036!c1!u!43316_8!spa1!d!43470!c1!d!43823_9!inj4!u!44127!c1!u!44339_10!c1!d!44855_11!inj4!d!45030!c1!u!45311_12!spa3!u!45606!c1!d!45839_13!spa3!d!46009!inj2!u!46675!inj2!d!47577!c1!u!47941_0!spa1!u!48239!c1!d!48554_1!r!1136!48623!spa1!d!48708!c1!u!49060_2!inj1!u!49365!c1!d!49657_3!c1!u!50150_4!inj1!d!50267!c1!d!50715_5!spa3!u!50997!c1!u!51255_6!spa3!d!51271!inj3!u!51941!inj3!d!52843!c1!d!53442_7!spa1!u!53724!c1!u!54015_8!spa1!d!54168!c1!d!54545_9!inj4!u!54849!c1!u!55078_10!c1!d!55606_11!inj4!d!55751!c1!u!56087_12!spa3!u!56378!c1!d!56624_13!spa3!d!56781!inj2!u!57447!inj2!d!58350!c1!u!58739_0!spa1!u!59052!c1!d!59345_1!r!1111!59421!spa1!d!59502!c1!u!59844_2!inj1!u!60155!c1!d!60433_3!c1!u!60918_4!inj1!d!61057!c1!d!61476_5!spa3!u!61777!c1!u!62007_6!spa3!d!62023!inj3!u!62708!inj3!d!63610!c1!d!64168_7!spa1!u!64465!c1!u!64728_8!spa1!d!64885!c1!d!65243_9!inj4!u!65554!c1!u!65767_10!c1!d!66290_11!inj4!d!66456!c1!u!66766_12!spa3!u!67072!c1!d!67296_13!spa3!d!67475!inj2!u!68157!inj2!d!69059!c1!u!69410_0!spa1!u!69715!c1!d!70023_1!r!1124!70107!spa1!d!70188!c1!u!70529_2!inj1!u!70836!c1!d!71127_3!c1!u!71622_4!inj1!d!71738!c1!d!72188_5!spa3!u!72478!c1!u!72732_6!spa3!d!72748!inj3!u!73425!inj3!d!74327!c1!d!74919_7!spa1!u!75208!c1!u!75488_8!spa1!d!75643!c1!d!76014_9!inj4!u!76322!c1!u!76545_10!c1!d!77072_11!inj4!d!77224!c1!u!77552_12!spa3!u!77851!c1!d!78087_13!spa3!d!78253!inj2!u!78927!inj2!d!79829!c1!u!80203_0!spa1!u!80515!c1!d!80816_1!r!1111!80891!spa1!d!80974!c1!u!81318_2!inj1!u!81629!c1!d!81914_3!c1!u!82404_4!inj1!d!82532!c1!d!82964_5!spa3!u!83261!c1!u!83500_6!spa3!d!83516!inj3!u!84201!inj3!d!85103!c1!d!85669_7!spa1!u!85970!c1!u!86232_8!spa1!d!86389!c1!d!86749_9!inj4!u!87060!c1!u!87277_10!c1!d!87801_11!inj4!d!87962!c1!u!88277_12!spa3!u!88584!c1!d!88817_13!spa3!d!88987!inj2!u!89668!inj2!d!90571!c1!u!90938_0!spa1!u!91247!c1!d!91551_1!r!1117!91635!spa1!d!91707!c1!u!92056_2!inj1!u!92365!c1!d!92657_3!c1!u!93153_4!inj1!d!93267!c1!d!93723_5!spa3!u!94017!c1!u!94262_6!spa3!d!94278!inj3!u!94960!inj3!d!95862!c1!d!96462_7!spa1!u!96755!c1!u!97029_8!spa1!d!97185!c1!d!97551_9!inj4!u!97860!c1!u!98087_10!c1!d!98616_11!inj4!d!98763!c1!u!99100_12!spa3!u!99403!c1!d!99637_13!spa3!d!99806!inj2!u!100484!inj2!d!101386!c1!u!101761_0!spa1!u!102078!c1!d!102374_1!r!1108!102454!spa1!d!102534!c1!u!102883_2!inj1!u!103197!,
Sun Nov 02 18:57:04 EST 2014: time,100.245,rpm,1133,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.12,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.58,TRG_1_DUTY,0.00,TP,3.80,CLT,72.52,MAT,30.00,ckp_c,2094,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:04 EST 2014: time,100.445,rpm,1104,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.42,vbatt,12.16,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,4.80,CLT,72.92,MAT,30.00,ckp_c,2120,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:04 EST 2014: time,100.647,rpm,1114,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,6.80,CLT,72.60,MAT,30.00,ckp_c,2148,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
