Thu Dec 11 20:39:14 EST 2014: wave_chart,inj3!d!0!c1!d_7!692!spa1!u!1019!spa1!d!1421!c1!u_8!1549!c1!d_9!2357!inj4!u!2791!c1!u_10!3140!c1!d_11!3917!inj4!d!4149!c1!u_12!4614!spa3!u!4950!spa3!d!5353!c1!d_13!5410!inj2!u!6580!inj2!d!7938!c1!u_0!8552!spa1!u!8915!spa1!d!9317!c1!d_1!9482!r!756!9534!c1!u_2!10242!inj1!u!10690!c1!d_3!11121!c1!u_4!11831!inj1!d!12049!c1!d_5!12641!spa3!u!12994!spa3!d!13396!c1!u_6!13402!inj3!u!14645!inj3!d!16003!c1!d_7!16536!spa1!u!16890!spa1!d!17292!c1!u_8!17357!c1!d_9!18131!inj4!u!18579!c1!u_10!18881!c1!d_11!19631!inj4!d!19938!c1!u_12!20303!spa3!u!20666!spa3!d!21068!c1!d_13!21071!inj2!u!22339!inj2!d!23698!c1!u_0!24048!spa1!u!24393!spa1!d!24796!c1!d_1!24910!r!774!25065!c1!u_2!25621!inj1!u!26059!c1!d_3!26444!c1!u_4!27137!inj1!d!27422!c1!d_5!27938!spa3!u!28274!spa3!d!28676!c1!u_6!28709!inj3!u!29923!inj3!d!31284!c1!d_7!31832!spa1!u!32167!spa1!d!32569!c1!u_8!32638!c1!d_9!33406!inj4!u!33845!c1!u_10!34139!c1!d_11!34873!inj4!d!35203!c1!u_12!35518!spa3!u!35863!spa3!d!36265!c1!d_13!36269!inj2!u!37507!inj2!d!38865!c1!u_0!39238!spa1!u!39568!spa1!d!39970!c1!d_1!40114!r!790!40231!c1!u_2!40829!inj1!u!41258!c1!d_3!41662!c1!u_4!42347!inj1!d!42618!c1!d_5!43141!spa3!u!43462!spa3!d!43864!c1!u_6!43885!inj3!u!45074!inj3!d!46433!c1!d_7!46912!spa1!u!47233!spa1!d!47635!c1!u_8!47687!c1!d_9!48428!inj4!u!48858!c1!u_10!49143!c1!d_11!49872!inj4!d!50216!c1!u_12!50532!spa3!u!50862!spa3!d!51264!c1!d_13!51288!inj2!u!52481!inj2!d!53840!c1!u_0!54211!spa1!u!54532!spa1!d!54934!c1!d_1!55046!r!801!55184!c1!u_2!55733!inj1!u!56157!c1!d_3!56531!c1!u_4!57199!inj1!d!57517!c1!d_5!57980!spa3!u!58290!spa3!d!58693!c1!u_6!58718!inj3!u!59891!inj3!d!61250!c1!d_7!61783!spa1!u!62094!spa1!d!62496!c1!u_8!62602!c1!d_9!63380!inj4!u!63805!c1!u_10!64117!c1!d_11!64850!inj4!d!65162!c1!u_12!65493!spa3!u!65814!spa3!d!66216!c1!d_13!66244!inj2!u!67415!inj2!d!68773!c1!u_0!69196!spa1!u!69529!spa1!d!69920!c1!d_1!70069!r!800!70156!c1!u_2!70785!inj1!u!71210!c1!d_3!71610!c1!u_4!72293!inj1!d!72568!c1!d_5!73076!spa3!u!73388!spa3!d!73790!c1!u_6!73812!inj3!u!74986!inj3!d!76345!c1!d_7!76800!spa1!u!77111!spa1!d!77514!c1!u_8!77573!c1!d_9!78310!inj4!u!78735!c1!u_10!79020!c1!d_11!79741!inj4!d!80092!c1!u_12!80390!spa3!u!80712!spa3!d!81114!c1!d_13!81133!inj2!u!82315!inj2!d!83673!c1!u_0!84053!spa1!u!84369!spa1!d!84771!c1!d_1!84902!r!807!85014!c1!u_2!85600!inj1!u!86022!c1!d_3!86408!c1!u_4!87075!inj1!d!87381!c1!d_5!87846!spa3!u!88152!spa3!d!88554!c1!u_6!88575!inj3!u!89739!inj3!d!91099!c1!d_7!91611!spa1!u!91917!spa1!d!92319!c1!u_8!92422!c1!d_9!93185!inj4!u!93606!c1!u_10!93929!c1!d_11!94680!inj4!d!94966!c1!u_12!95360!spa3!u!95676!spa3!d!96078!c1!d_13!96133!inj2!u!97268!inj2!d!98628!c1!u_0!99180!spa1!u!99507!spa1!d!99909!c1!d_1!100079!r!793!100132!c1!u_2!100814!inj1!u!101242!c1!d_3!101675!c1!u_4!102395!inj1!d!102603!c1!d_5!103233!spa3!u!103551!spa3!d!103953!c1!u_6!104035!inj3!u!105220!inj3!d!106581!c1!d_7!107293!spa1!u!107611!spa1!d!108013!c1!u_8!108152!c1!d_9!108962!inj4!u!109390!c1!u_10!109738!c1!d_11!110513!inj4!d!110751!c1!u_12!111206!spa3!u!111533!spa3!d!111935!c1!d_13!111998!inj2!u!113147!inj2!d!114506!c1!u_0!115049!spa1!u!115412!spa1!d!115814!c1!d_1!115926!r!756!116019!c1!u_2!116642!inj1!u!117091!c1!d_3!117467!c1!u_4!118138!inj1!d!118450!c1!d_5!118899!spa3!u!119251!c1!u_6!119619!spa3!d!119654!inj3!u!120861!inj3!d!122220!c1!d_7!122580!spa1!u!122933!spa1!d!123337!c1!u_8!123353!c1!d_9!124086!inj4!u!124534!c1!u_10!124797!c1!d_11!125521!inj4!d!125896!c1!u_12!126178!spa3!u!126540!c1!d_13!126933!spa3!d!126942!inj2!u!128214!inj2!d!129574!c1!u_0!129919!spa1!u!130235!spa1!d!130637!c1!d_1!130801!r!807!130936!c1!u_2!131524!inj1!u!131945!c1!d_3!132369!c1!u_4!133065!inj1!d!133319!c1!d_5!133873!spa3!u!134179!spa3!d!134581!c1!u_6!134633!inj3!u!135797!inj3!d!137171!c1!d_7!137761!spa1!u!138067!spa1!d!138469!c1!u_8!138584!c1!d_9!139356!inj4!u!139777!c1!u_10!140105!c1!d_11!140850!inj4!d!141151!c1!u_12!141509!spa3!u!141826!spa3!d!142228!c1!d_13!142262!inj2!u!143417!inj2!d!144778!c1!u_0!145199!spa1!u!145534!spa1!d!145936!c1!d_1!146058!r!785!146152!,
Thu Dec 11 20:39:14 EST 2014: time,131.294,rpm,796,maf,5.07,MAP,63.92,map_r,66.25,afr,9.02,vref,5.07,vbatt,11.87,TRG_0_DUTY,48.40,TRG_1_DUTY,0.00,TP,0.00,CLT,53.73,MAT,6.19,ckp_c,1511,fuel_base,12.00,fuel_lag,1.00,fuel,13.58,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:14 EST 2014: time,131.498,rpm,775,maf,5.07,MAP,64.24,map_r,64.53,afr,9.05,vref,5.07,vbatt,11.92,TRG_0_DUTY,48.29,TRG_1_DUTY,0.00,TP,0.00,CLT,53.37,MAT,6.16,ckp_c,1529,fuel_base,12.00,fuel_lag,1.00,fuel,13.59,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:15 EST 2014: time,131.699,rpm,790,maf,5.06,MAP,64.63,map_r,63.14,afr,9.05,vref,5.06,vbatt,11.75,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,0.00,CLT,53.37,MAT,6.99,ckp_c,1546,fuel_base,12.00,fuel_lag,1.00,fuel,13.59,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:15 EST 2014: time,131.901,rpm,767,maf,5.07,MAP,65.30,map_r,64.75,afr,9.03,vref,5.07,vbatt,11.75,TRG_0_DUTY,48.47,TRG_1_DUTY,0.00,TP,0.00,CLT,53.55,MAT,6.67,ckp_c,1566,fuel_base,12.00,fuel_lag,1.00,fuel,13.59,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:15 EST 2014: time,132.104,rpm,789,maf,5.06,MAP,64.50,map_r,66.87,afr,9.06,vref,5.06,vbatt,11.90,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,0.00,CLT,53.32,MAT,6.16,ckp_c,1584,fuel_base,12.00,fuel_lag,1.00,fuel,13.60,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:15 EST 2014: time,132.305,rpm,758,maf,5.06,MAP,65.03,map_r,65.26,afr,9.04,vref,5.06,vbatt,11.66,TRG_0_DUTY,48.26,TRG_1_DUTY,0.00,TP,0.00,CLT,53.64,MAT,12.89,ckp_c,1602,fuel_base,12.00,fuel_lag,1.00,fuel,13.58,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:15 EST 2014: time,132.507,rpm,789,maf,5.06,MAP,65.33,map_r,63.43,afr,9.06,vref,5.06,vbatt,11.86,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,0.00,CLT,53.10,MAT,6.46,ckp_c,1621,fuel_base,12.00,fuel_lag,1.00,fuel,13.60,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:16 EST 2014: time,132.710,rpm,793,maf,5.06,MAP,64.15,map_r,65.41,afr,9.05,vref,5.06,vbatt,11.75,TRG_0_DUTY,48.85,TRG_1_DUTY,0.00,TP,0.00,CLT,53.19,MAT,6.83,ckp_c,1639,fuel_base,12.00,fuel_lag,1.00,fuel,13.60,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:16 EST 2014: time,132.912,rpm,768,maf,5.06,MAP,64.94,map_r,67.02,afr,9.06,vref,5.06,vbatt,11.69,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,0.00,CLT,52.78,MAT,6.14,ckp_c,1658,fuel_base,12.00,fuel_lag,1.00,fuel,13.61,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:16 EST 2014: wave_chart,spa1!d!0!c1!u_8!71!c1!d_9!838!inj4!u!1276!c1!u_10!1573!c1!d_11!2314!inj4!d!2636!c1!u_12!2976!spa3!u!3321!spa3!d!3724!c1!d_13!3727!inj2!u!4964!inj2!d!6325!c1!u_0!6682!spa1!u!7007!spa1!d!7410!c1!d_1!7538!r!796!7676!c1!u_2!8243!inj1!u!8670!c1!d_3!9063!c1!u_4!9748!inj1!d!10030!c1!d_5!10548!spa3!u!10864!spa3!d!11266!c1!u_6!11316!inj3!u!12497!inj3!d!13858!c1!d_7!14395!spa1!u!14710!spa1!d!15112!c1!u_8!15178!c1!d_9!15919!inj4!u!16345!c1!u_10!16640!c1!d_11!17374!inj4!d!17706!c1!u_12!18041!spa3!u!18365!spa3!d!18767!c1!d_13!18802!inj2!u!19975!inj2!d!21335!c1!u_0!21804!spa1!u!22131!spa1!d!22533!c1!d_1!22685!r!793!22770!c1!u_2!23405!inj1!u!23833!c1!d_3!24244!c1!u_4!24942!inj1!d!25194!c1!d_5!25749!spa3!u!26068!spa3!d!26470!c1!u_6!26517!inj3!u!27702!inj3!d!29063!c1!d_7!29673!spa1!u!29991!spa1!d!30394!c1!u_8!30519!c1!d_9!31314!inj4!u!31742!c1!u_10!32078!c1!d_11!32834!inj4!d!33105!c1!u_12!33507!spa3!u!33837!spa3!d!34238!c1!d_13!34276!inj2!u!35448!inj2!d!36812!c1!u_0!37287!spa1!u!37631!spa1!d!38034!c1!d_1!38170!r!775!38257!c1!u_2!38894!inj1!u!39332!c1!d_3!39734!c1!u_4!40432!inj1!d!40694!c1!d_5!41239!spa3!u!41573!spa3!d!41976!c1!u_6!42009!inj3!u!43221!inj3!d!44585!c1!d_7!45076!spa1!u!45410!spa1!d!45813!c1!u_8!45853!c1!d_9!46586!inj4!u!47023!c1!u_10!47302!c1!d_11!48028!inj4!d!48385!c1!u_12!48691!spa3!u!49035!spa3!d!49437!c1!d_13!49453!inj2!u!50677!inj2!d!52039!c1!u_0!52472!spa1!u!52802!spa1!d!53206!c1!d_1!53369!r!790!53464!c1!u_2!54100!inj1!u!54529!c1!d_3!54952!c1!u_4!55656!inj1!d!55891!c1!d_5!56468!spa3!u!56789!spa3!d!57191!c1!u_6!57231!inj3!u!58420!inj3!d!59782!c1!d_7!60388!spa1!u!60708!spa1!d!61110!c1!u_8!61223!c1!d_9!62007!inj4!u!62437!c1!u_10!62773!c1!d_11!63540!inj4!d!63800!c1!u_12!64232!spa3!u!64562!spa3!d!64964!c1!d_13!65020!inj2!u!66181!inj2!d!67542!c1!u_0!68109!spa1!u!68460!spa1!d!68863!c1!d_1!69019!r!767!69082!c1!u_2!69769!inj1!u!70211!c1!d_3!70635!c1!u_4!71358!inj1!d!71572!c1!d_5!72193!spa3!u!72536!spa3!d!72938!c1!u_6!72988!inj3!u!74212!inj3!d!75573!c1!d_7!76132!spa1!u!76474!spa1!d!76876!c1!u_8!76928!c1!d_9!77686!inj4!u!78128!c1!u_10!78414!c1!d_11!79149!inj4!d!79489!c1!u_12!79798!spa3!u!80150!spa3!d!80552!c1!d_13!80555!inj2!u!81805!inj2!d!83166!c1!u_0!83508!spa1!u!83850!spa1!d!84253!c1!d_1!84364!r!779!84511!c1!u_2!85068!inj1!u!85504!c1!d_3!85886!c1!u_4!86566!inj1!d!86866!c1!d_5!87352!spa3!u!87683!spa3!d!88085!c1!u_6!88100!inj3!u!89306!inj3!d!90667!c1!d_7!91170!spa1!u!91501!spa1!d!91903!c1!u_8!91987!c1!d_9!92757!inj4!u!93192!c1!u_10!93507!c1!d_11!94252!inj4!d!94556!c1!u_12!94927!spa3!u!95267!spa3!d!95669!c1!d_13!95686!inj2!u!96903!inj2!d!98265!c1!u_0!98712!spa1!u!99044!spa1!d!99446!c1!d_1!99618!r!789!99699!c1!u_2!100367!inj1!u!100797!c1!d_3!101229!c1!u_4!101952!inj1!d!102160!c1!d_5!102790!spa3!u!103112!spa3!d!103524!c1!u_6!103591!inj3!u!104781!inj3!d!106144!c1!d_7!106812!spa1!u!107133!spa1!d!107536!c1!u_8!107641!c1!d_9!108429!inj4!u!108859!c1!u_10!109191!c1!d_11!109956!inj4!d!110221!c1!u_12!110646!spa3!u!110977!spa3!d!111379!c1!d_13!111456!inj2!u!112597!inj2!d!113960!c1!u_0!114542!spa1!u!114902!spa1!d!115305!c1!d_1!115412!r!758!115516!c1!u_2!116129!inj1!u!116577!c1!d_3!116957!c1!u_4!117639!inj1!d!117937!c1!d_5!118418!spa3!u!118769!c1!u_6!119160!spa3!d!119172!inj3!u!120399!inj3!d!121760!c1!d_7!122215!spa1!u!122566!spa1!d!122968!c1!u_8!123044!c1!d_9!123822!inj4!u!124269!c1!u_10!124572!c1!d_11!125316!inj4!d!125632!c1!u_12!125980!spa3!u!126340!c1!d_13!126732!spa3!d!126743!inj2!u!128011!inj2!d!129373!c1!u_0!129735!spa1!u!130067!spa1!d!130469!c1!d_1!130639!r!789!130750!c1!u_2!131387!inj1!u!131817!c1!d_3!132242!c1!u_4!132951!inj1!d!133180!c1!d_5!133765!spa3!u!134087!spa3!d!134489!c1!u_6!134536!inj3!u!135727!inj3!d!137090!c1!d_7!137635!spa1!u!137957!spa1!d!138361!c1!u_8!138428!c1!d_9!139172!inj4!u!139603!c1!u_10!139902!c1!d_11!140634!inj4!d!140965!c1!u_12!141296!spa3!u!141628!spa3!d!142031!c1!d_13!142044!inj2!u!143247!inj2!d!144610!c1!u_0!144970!spa1!u!145305!spa1!d!145707!c1!d_1!145808!r!787!145945!c1!u_2!146498!inj1!u!146929!c1!d_3!147300!,
Thu Dec 11 20:39:16 EST 2014: time,133.128,rpm,777,maf,5.06,MAP,65.07,map_r,64.13,afr,9.06,vref,5.06,vbatt,11.63,TRG_0_DUTY,48.20,TRG_1_DUTY,0.00,TP,0.00,CLT,52.96,MAT,6.69,ckp_c,1678,fuel_base,12.00,fuel_lag,1.00,fuel,13.61,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:16 EST 2014: analog_chart,7.00000|63.50733|14.00000|63.87363|22.00000|64.09341|29.00000|64.38645|37.00000|64.78937|44.00000|64.89926|52.00000|65.55860|59.00000|66.95055|67.00000|67.17033|75.00000|66.51099|82.00000|66.29121|89.00000|66.65751|97.00000|66.36447|104.00000|65.33882|112.00000|64.89926|120.00000|64.75275|127.00000|64.86264|135.00000|64.20330|142.00000|63.61721|150.00000|63.06777|157.00000|63.14102|165.00000|63.69047|172.00000|63.21428|180.00000|62.99450|187.00000|63.21428|194.00000|63.58058|202.00000|64.20330|209.00000|64.53297|217.00000|64.82601|224.00000|64.89926|232.00000|66.21795|239.00000|66.62088|247.00000|66.80403|254.00000|66.14469|262.00000|66.80403|269.00000|65.63187|277.00000|65.74176|284.00000|65.26557|292.00000|64.75275|299.00000|64.23992|307.00000|64.34981|314.00000|63.50733|322.00000|63.21428|329.00000|63.61721|336.00000|63.28755|344.00000|63.06777|352.00000|63.32418|359.00000|63.39743|367.00000|63.28755|374.00000|63.65385|382.00000|64.31319|389.00000|64.20330|397.00000|64.60623|404.00000|65.19231|412.00000|66.14469|419.00000|65.77838|427.00000|66.91391|434.00000|67.02381|441.00000|66.65751|449.00000|66.14469|456.00000|65.99816|464.00000|65.63187|471.00000|65.04579|479.00000|65.00915|486.00000|64.45970|494.00000|63.87363|501.00000|63.50733|509.00000|63.43406|516.00000|63.32418|524.00000|63.43406|531.00000|63.47069|539.00000|63.54396|546.00000|63.58058|553.00000|63.80036|561.00000|64.16667|568.00000|64.60623|576.00000|64.86264|584.00000|65.19231|591.00000|66.07143|599.00000|67.60989|606.00000|66.95055|614.00000|66.95055|621.00000|66.80403|629.00000|66.84066|636.00000|66.36447|644.00000|65.41209|651.00000|65.04579|659.00000|64.78937|666.00000|64.60623|673.00000|64.05677|681.00000|63.72711|688.00000|63.65385|696.00000|63.43406|703.00000|63.54396|711.00000|63.69047|,
Thu Dec 11 20:39:16 EST 2014: time,133.335,rpm,781,maf,5.07,MAP,64.46,map_r,67.35,afr,9.05,vref,5.07,vbatt,11.74,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,0.00,CLT,52.91,MAT,7.04,ckp_c,1696,fuel_base,12.00,fuel_lag,1.00,fuel,13.61,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:16 EST 2014: time,133.537,rpm,787,maf,5.06,MAP,64.58,map_r,63.83,afr,9.04,vref,5.06,vbatt,11.61,TRG_0_DUTY,48.14,TRG_1_DUTY,0.00,TP,0.00,CLT,52.42,MAT,6.51,ckp_c,1714,fuel_base,12.00,fuel_lag,1.00,fuel,13.63,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:17 EST 2014: time,133.740,rpm,779,maf,5.06,MAP,64.78,map_r,63.36,afr,9.04,vref,5.06,vbatt,11.85,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,0.00,CLT,52.78,MAT,6.14,ckp_c,1734,fuel_base,12.00,fuel_lag,1.00,fuel,13.61,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:17 EST 2014: time,133.942,rpm,778,maf,5.06,MAP,64.76,map_r,66.32,afr,9.06,vref,5.06,vbatt,11.67,TRG_0_DUTY,48.36,TRG_1_DUTY,0.00,TP,0.00,CLT,52.47,MAT,6.35,ckp_c,1751,fuel_base,12.00,fuel_lag,1.00,fuel,13.63,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:17 EST 2014: time,134.143,rpm,792,maf,5.07,MAP,64.48,map_r,65.00,afr,9.05,vref,5.07,vbatt,11.75,TRG_0_DUTY,48.36,TRG_1_DUTY,0.00,TP,0.00,CLT,52.56,MAT,6.91,ckp_c,1770,fuel_base,12.00,fuel_lag,1.00,fuel,13.62,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:17 EST 2014: time,134.345,rpm,775,maf,5.06,MAP,65.18,map_r,64.49,afr,9.04,vref,5.06,vbatt,11.84,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,0.00,CLT,51.98,MAT,5.95,ckp_c,1788,fuel_base,12.00,fuel_lag,1.00,fuel,13.64,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:17 EST 2014: time,134.548,rpm,766,maf,5.05,MAP,64.99,map_r,63.87,afr,9.04,vref,5.05,vbatt,11.84,TRG_0_DUTY,48.31,TRG_1_DUTY,0.00,TP,0.00,CLT,51.89,MAT,6.22,ckp_c,1805,fuel_base,12.00,fuel_lag,1.00,fuel,13.65,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:18 EST 2014: time,134.750,rpm,763,maf,5.06,MAP,65.81,map_r,65.30,afr,9.05,vref,5.06,vbatt,11.44,TRG_0_DUTY,48.26,TRG_1_DUTY,0.00,TP,0.00,CLT,52.11,MAT,8.22,ckp_c,1825,fuel_base,12.00,fuel_lag,1.00,fuel,13.64,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:18 EST 2014: time,134.951,rpm,790,maf,5.06,MAP,64.68,map_r,66.32,afr,9.06,vref,5.06,vbatt,11.88,TRG_0_DUTY,48.10,TRG_1_DUTY,0.00,TP,0.00,CLT,52.03,MAT,6.46,ckp_c,1843,fuel_base,12.00,fuel_lag,1.00,fuel,13.64,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
