Mon Nov 03 15:38:44 EST 2014: time,236.656,rpm,228,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.55,vref,2.16,vbatt,10.88,TRG_0_DUTY,7.28,TRG_1_DUTY,0.00,TP,97.40,CLT,22.20,MAT,30.00,ckp_c,4638,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:45 EST 2014: msg,gap=1.01819,msg,gap=0.23700,msg,gap=0.87331,msg,gap=0.95073,
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=1.01819
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.23700
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.87331
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.95073
Mon Nov 03 15:38:45 EST 2014: time,236.858,rpm,228,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.26,vbatt,11.35,TRG_0_DUTY,7.28,TRG_1_DUTY,0.00,TP,100.00,CLT,22.15,MAT,30.00,ckp_c,4646,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:45 EST 2014: msg,gap=3.71336,msg,gap=0.71281,msg,gap=0.84804,msg,gap=1.19743,
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=3.71336
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.71281
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.84804
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=1.19743
Mon Nov 03 15:38:45 EST 2014: time,237.059,rpm,317,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.50,vref,2.10,vbatt,10.58,TRG_0_DUTY,46.56,TRG_1_DUTY,0.00,TP,96.40,CLT,22.26,MAT,30.00,ckp_c,4654,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:45 EST 2014: msg,gap=0.33199,msg,gap=0.89166,msg,gap=0.97441,
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.33199
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.89166
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.97441
Mon Nov 03 15:38:45 EST 2014: time,237.259,rpm,317,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.28,vbatt,11.46,TRG_0_DUTY,46.56,TRG_1_DUTY,0.00,TP,100.00,CLT,22.15,MAT,30.00,ckp_c,4660,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:45 EST 2014: msg,gap=2.96518,msg,gap=0.68040,msg,gap=0.83361,
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=2.96518
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.68040
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.83361
Mon Nov 03 15:38:45 EST 2014: time,237.460,rpm,282,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.23,vbatt,11.20,TRG_0_DUTY,48.89,TRG_1_DUTY,0.00,TP,100.00,CLT,22.26,MAT,30.00,ckp_c,4666,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:45 EST 2014: msg,gap=1.07920,msg,gap=0.33199,msg,gap=0.81792,
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=1.07920
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.33199
Mon Nov 03 15:38:45 EST 2014: postMessage EngineState: gap=0.81792
Mon Nov 03 15:38:45 EST 2014: time,237.662,rpm,282,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.22,vbatt,11.16,TRG_0_DUTY,48.89,TRG_1_DUTY,0.00,TP,100.00,CLT,22.10,MAT,30.00,ckp_c,4672,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:46 EST 2014: msg,gap=1.09693,msg,gap=2.91712,msg,gap=0.68487,
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=1.09693
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=2.91712
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.68487
Mon Nov 03 15:38:46 EST 2014: time,237.863,rpm,272,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.06,vbatt,10.37,TRG_0_DUTY,47.97,TRG_1_DUTY,0.00,TP,97.80,CLT,22.28,MAT,30.00,ckp_c,4678,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:46 EST 2014: msg,gap=0.83744,msg,gap=1.06478,msg,gap=0.33786,
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.83744
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=1.06478
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.33786
Mon Nov 03 15:38:46 EST 2014: time,238.063,rpm,272,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.50,vref,2.04,vbatt,10.29,TRG_0_DUTY,47.97,TRG_1_DUTY,0.00,TP,98.00,CLT,22.13,MAT,30.00,ckp_c,4684,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:46 EST 2014: msg,gap=0.81308,msg,gap=1.08482,msg,gap=2.93435,
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.81308
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=1.08482
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=2.93435
Mon Nov 03 15:38:46 EST 2014: time,238.264,rpm,273,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.52,vref,2.23,vbatt,11.20,TRG_0_DUTY,48.09,TRG_1_DUTY,0.00,TP,100.00,CLT,22.26,MAT,30.00,ckp_c,4691,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:46 EST 2014: msg,gap=0.68503,msg,gap=0.82880,msg,gap=1.09209,
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.68503
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.82880
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=1.09209
Mon Nov 03 15:38:46 EST 2014: time,238.466,rpm,273,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.23,vbatt,11.20,TRG_0_DUTY,48.09,TRG_1_DUTY,0.00,TP,100.00,CLT,22.23,MAT,30.00,ckp_c,4697,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:46 EST 2014: msg,gap=0.33933,msg,gap=0.81082,msg,gap=1.08729,
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.33933
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=0.81082
Mon Nov 03 15:38:46 EST 2014: postMessage EngineState: gap=1.08729
Mon Nov 03 15:38:46 EST 2014: time,238.667,rpm,273,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.20,vbatt,11.10,TRG_0_DUTY,48.09,TRG_1_DUTY,0.00,TP,100.00,CLT,22.20,MAT,30.00,ckp_c,4703,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:47 EST 2014: msg,gap=2.92898,msg,gap=0.67866,msg,gap=0.83490,msg,gap=1.07522,
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=2.92898
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.67866
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.83490
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=1.07522
Mon Nov 03 15:38:47 EST 2014: time,238.867,rpm,273,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.20,vbatt,11.07,TRG_0_DUTY,48.17,TRG_1_DUTY,0.00,TP,100.00,CLT,22.10,MAT,30.00,ckp_c,4710,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:47 EST 2014: msg,gap=0.33270,msg,gap=0.81602,msg,gap=1.08455,
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.33270
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.81602
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=1.08455
Mon Nov 03 15:38:47 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,239.069,rpm,273,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.04,vbatt,10.26,TRG_0_DUTY,48.17,TRG_1_DUTY,0.00,TP,98.00,CLT,22.26,MAT,30.00,ckp_c,4717,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:47 EST 2014: msg,gap=2.92457,msg,gap=0.69066,msg,gap=0.83316,msg,gap=1.07440,
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=2.92457
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.69066
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.83316
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=1.07440
Mon Nov 03 15:38:47 EST 2014: time,239.270,rpm,273,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.06,vbatt,10.38,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,98.00,CLT,22.54,MAT,30.00,ckp_c,4724,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:47 EST 2014: msg,gap=0.33666,msg,gap=0.80441,msg,gap=1.07945,
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.33666
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.80441
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=1.07945
Mon Nov 03 15:38:47 EST 2014: time,239.472,rpm,273,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.22,vbatt,11.18,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,100.00,CLT,22.23,MAT,30.00,ckp_c,4731,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:47 EST 2014: msg,gap=2.91198,msg,gap=0.68572,msg,gap=0.83187,
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=2.91198
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.68572
Mon Nov 03 15:38:47 EST 2014: postMessage EngineState: gap=0.83187
Mon Nov 03 15:38:47 EST 2014: time,239.673,rpm,273,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.23,vbatt,11.24,TRG_0_DUTY,48.03,TRG_1_DUTY,0.00,TP,100.00,CLT,22.31,MAT,30.00,ckp_c,4737,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:48 EST 2014: msg,gap=1.07461,msg,gap=0.33862,msg,gap=0.80847,
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=1.07461
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.33862
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.80847
Mon Nov 03 15:38:48 EST 2014: time,239.873,rpm,273,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.19,vbatt,11.04,TRG_0_DUTY,48.03,TRG_1_DUTY,0.00,TP,100.00,CLT,22.26,MAT,30.00,ckp_c,4743,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:48 EST 2014: msg,gap=1.08992,msg,gap=2.91905,msg,gap=0.67783,msg,gap=0.83710,
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=1.08992
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=2.91905
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.67783
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.83710
Mon Nov 03 15:38:48 EST 2014: time,240.074,rpm,273,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.03,vbatt,10.20,TRG_0_DUTY,48.09,TRG_1_DUTY,0.00,TP,98.00,CLT,22.15,MAT,30.00,ckp_c,4750,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:48 EST 2014: msg,gap=1.06468,msg,gap=0.33591,
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=1.06468
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.33591
Mon Nov 03 15:38:48 EST 2014: time,240.276,rpm,273,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.50,vref,2.02,vbatt,10.19,TRG_0_DUTY,48.09,TRG_1_DUTY,0.00,TP,97.80,CLT,22.38,MAT,30.00,ckp_c,4755,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:48 EST 2014: msg,gap=0.80675,msg,gap=1.10247,msg,gap=2.94122,msg,gap=0.68806,
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.80675
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=1.10247
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=2.94122
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.68806
Mon Nov 03 15:38:48 EST 2014: time,240.477,rpm,273,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.09,vbatt,10.50,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,99.20,CLT,22.33,MAT,30.00,ckp_c,4762,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:48 EST 2014: msg,gap=0.84944,msg,gap=3.32186,analog_chart,0.00000|0.00000|50.68463|1.00000|85.65429|1002.00000|118.50930|3.00000|146.49780|1004.00000|185.74920|5.00000|,msg,isCylinderCleanupMode No,msg,gap=0.85965,
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.84944
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=3.32186
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: isCylinderCleanupMode No
Mon Nov 03 15:38:48 EST 2014: postMessage EngineState: gap=0.85965
Mon Nov 03 15:38:48 EST 2014: time,240.677,rpm,621,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.22,vbatt,11.18,TRG_0_DUTY,61.13,TRG_1_DUTY,0.00,TP,98.40,CLT,22.26,MAT,30.00,ckp_c,4776,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:49 EST 2014: msg,gap=0.35648,
Mon Nov 03 15:38:49 EST 2014: postMessage EngineState: gap=0.35648
Mon Nov 03 15:38:49 EST 2014: time,240.878,rpm,621,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.40,vbatt,12.07,TRG_0_DUTY,61.13,TRG_1_DUTY,0.00,TP,100.00,CLT,22.26,MAT,30.00,ckp_c,4778,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:49 EST 2014: msg,gap=0.63790,
Mon Nov 03 15:38:49 EST 2014: postMessage EngineState: gap=0.63790
Mon Nov 03 15:38:49 EST 2014: time,241.080,rpm,621,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.43,vbatt,12.25,TRG_0_DUTY,61.13,TRG_1_DUTY,0.00,TP,100.00,CLT,22.36,MAT,30.00,ckp_c,4781,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:49 EST 2014: msg,engine has STOPPED,msg,turning off spa1,
Mon Nov 03 15:38:49 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:38:49 EST 2014: postMessage EngineState: turning off spa1
Mon Nov 03 15:38:49 EST 2014: msg,setting FUEL_PUMP_RELAY No,
Mon Nov 03 15:38:49 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:38:50 EST 2014: time,242.080,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.51,vref,2.48,vbatt,12.50,TRG_0_DUTY,61.13,TRG_1_DUTY,0.00,TP,100.00,CLT,22.38,MAT,30.00,ckp_c,4781,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:51 EST 2014: msg,gap=24.18593,
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=24.18593
Mon Nov 03 15:38:51 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,243.082,rpm,0,maf,5.03,MAP,261.80,map_r,261.80,baro,0.00,afr,17.50,vref,1.95,vbatt,9.82,TRG_0_DUTY,61.13,TRG_1_DUTY,0.00,TP,100.00,CLT,22.49,MAT,30.00,ckp_c,4783,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:51 EST 2014: msg,gap=0.75152,msg,gap=0.27841,
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=0.75152
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=0.27841
Mon Nov 03 15:38:51 EST 2014: time,243.283,rpm,0,maf,5.03,MAP,261.95,map_r,261.95,baro,0.00,afr,17.50,vref,2.16,vbatt,10.86,TRG_0_DUTY,61.13,TRG_1_DUTY,0.00,TP,100.00,CLT,22.15,MAT,30.00,ckp_c,4786,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:51 EST 2014: msg,gap=0.74648,msg,gap=1.13017,msg,gap=2.76855,
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=0.74648
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=1.13017
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=2.76855
Mon Nov 03 15:38:51 EST 2014: time,243.483,rpm,621,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.21,vbatt,11.11,TRG_0_DUTY,79.33,TRG_1_DUTY,0.00,TP,100.00,CLT,22.49,MAT,30.00,ckp_c,4788,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:51 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.66468,msg,gap=0.82967,msg,gap=1.06172,
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=0.66468
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=0.82967
Mon Nov 03 15:38:51 EST 2014: postMessage EngineState: gap=1.06172
Mon Nov 03 15:38:51 EST 2014: time,243.684,rpm,621,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.50,vref,2.03,vbatt,10.24,TRG_0_DUTY,79.33,TRG_1_DUTY,0.00,TP,98.80,CLT,22.51,MAT,30.00,ckp_c,4794,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:52 EST 2014: msg,gap=0.33464,msg,gap=0.81193,msg,gap=1.09052,
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=0.33464
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=0.81193
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=1.09052
Mon Nov 03 15:38:52 EST 2014: time,243.886,rpm,621,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.25,vbatt,11.33,TRG_0_DUTY,79.33,TRG_1_DUTY,0.00,TP,100.00,CLT,22.00,MAT,30.00,ckp_c,4801,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:52 EST 2014: msg,gap=2.89899,msg,isCylinderCleanupMode Yes,msg,gap=0.67738,msg,gap=0.84712,msg,gap=1.07360,
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=2.89899
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: isCylinderCleanupMode Yes
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=0.67738
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=0.84712
Mon Nov 03 15:38:52 EST 2014: postMessage EngineState: gap=1.07360
Mon Nov 03 15:38:52 EST 2014: time,244.087,rpm,268,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.50,vref,2.17,vbatt,10.92,TRG_0_DUTY,47.75,TRG_1_DUTY,0.00,TP,100.00,CLT,22.41,MAT,30.00,ckp_c,4808,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
